step,train_acc
21000,1.0
21100,1.0
21200,1.0
21300,1.0
21400,1.0
21500,1.0
21600,1.0
21700,1.0
21800,1.0
21900,1.0
22000,1.0
22100,1.0
22200,1.0
22300,1.0
22400,1.0
22500,1.0
22600,1.0
22700,1.0
22800,1.0
22900,1.0
23000,1.0
23100,1.0
23200,1.0
23300,1.0
23400,1.0
23500,1.0
23600,1.0
23700,1.0
23800,1.0
23900,1.0
24000,1.0
24100,1.0
24200,1.0
24300,1.0
24400,1.0
24500,1.0
24600,1.0
24700,1.0
24800,1.0
24900,1.0
25000,1.0
25100,1.0
25200,1.0
25300,1.0
25400,1.0
25500,1.0
25600,1.0
25700,1.0
25800,1.0
25900,1.0
26000,1.0
26100,1.0
26200,1.0
26300,1.0
26400,1.0
26500,1.0
26600,1.0
26700,1.0
26800,1.0
26900,1.0
27000,1.0
27100,1.0
27200,1.0
27300,1.0
27400,1.0
27500,1.0
27600,1.0
27700,1.0
27800,1.0
27900,1.0
28000,1.0
28100,1.0
28200,1.0
28300,1.0
28400,1.0
28500,1.0
28600,1.0
28700,1.0
28800,1.0
28900,1.0
29000,1.0
29100,1.0
29200,1.0
29300,1.0
29400,1.0
29500,1.0
29600,1.0
29700,1.0
29800,1.0
29900,1.0
30000,1.0
30100,1.0
30200,1.0
30300,1.0
30400,1.0
30500,1.0
30600,1.0
30700,1.0
30800,1.0
30900,1.0
31000,1.0
31100,1.0
31200,1.0
31300,1.0
31400,1.0
31500,1.0
31600,1.0
31700,1.0
31800,1.0
31900,1.0
32000,1.0
32100,1.0
32200,1.0
32300,1.0
32400,1.0
32500,1.0
32600,1.0
32700,1.0
32800,1.0
32900,1.0
33000,1.0
33100,1.0
33200,1.0
33300,1.0
33400,1.0
33500,1.0
33600,1.0
33700,1.0
33800,1.0
33900,1.0
34000,1.0
34100,1.0
34200,1.0
34300,1.0
34400,1.0
34500,1.0
34600,1.0
34700,1.0
34800,1.0
34900,1.0
35000,1.0
35100,1.0
35200,1.0
35300,1.0
35400,1.0
35500,1.0
35600,1.0
35700,1.0
35800,1.0
35900,1.0
36000,1.0
36100,1.0
36200,1.0
36300,1.0
36400,1.0
36500,1.0
36600,1.0
36700,1.0
36800,1.0
36900,1.0
37000,1.0
37100,1.0
37200,1.0
37300,1.0
37400,1.0
37500,1.0
37600,1.0
37700,1.0
37800,1.0
37900,1.0
38000,1.0
38100,1.0
38200,1.0
38300,1.0
38400,1.0
38500,1.0
38600,1.0
38700,1.0
38800,1.0
38900,1.0
39000,1.0
39100,1.0
39200,1.0
39300,1.0
39400,1.0
39500,1.0
39600,1.0
39700,1.0
39800,1.0
39900,1.0
40000,1.0
40100,1.0
40200,1.0
40300,1.0
40400,1.0
40500,1.0
40600,1.0
40700,1.0
40800,1.0
40900,1.0
41000,1.0
41100,1.0
41200,1.0
41300,1.0
41400,1.0
41500,1.0
41600,1.0
41700,1.0
41800,1.0
41900,1.0
42000,1.0
42100,1.0
42200,1.0
42300,1.0
42400,1.0
42500,1.0
42600,1.0
42700,1.0
42800,1.0
42900,1.0
43000,1.0
43100,1.0
43200,1.0
43300,1.0
43400,1.0
43500,1.0
43600,1.0
43700,1.0
43800,1.0
43900,1.0
44000,1.0
44100,1.0
44200,1.0
44300,1.0
44400,1.0
44500,1.0
44600,1.0
44700,1.0
44800,1.0
44900,1.0
45000,1.0
45100,1.0
45200,1.0
45300,1.0
45400,1.0
45500,1.0
45600,1.0
45700,1.0
45800,1.0
45900,1.0
46000,1.0
46100,1.0
46200,1.0
46300,1.0
46400,1.0
46500,1.0
46600,1.0
46700,1.0
46800,1.0
46900,1.0
47000,1.0
47100,1.0
47200,1.0
47300,1.0
47400,1.0
47500,1.0
47600,1.0
47700,1.0
47800,1.0
47900,1.0
48000,1.0
48100,1.0
48200,1.0
48300,1.0
48400,1.0
48500,1.0
48600,1.0
48700,1.0
48800,1.0
48900,1.0
49000,1.0
49100,1.0
49200,1.0
49300,1.0
49400,1.0
49500,1.0
49600,1.0
49700,1.0
49800,1.0
49900,1.0
50000,1.0
50100,1.0
50200,1.0
50300,1.0
50400,1.0
50500,1.0
50600,1.0
50700,1.0
50800,1.0
50900,1.0
51000,1.0
51100,1.0
51200,1.0
51300,1.0
51400,1.0
51500,1.0
51600,1.0
51700,1.0
51800,1.0
51900,1.0
52000,1.0
52100,1.0
52200,1.0
52300,1.0
52400,1.0
52500,1.0
52600,1.0
52700,1.0
52800,1.0
52900,1.0
53000,1.0
53100,1.0
53200,1.0
53300,1.0
53400,1.0
53500,1.0
53600,1.0
53700,1.0
53800,1.0
53900,1.0
54000,1.0
54100,1.0
54200,1.0
54300,1.0
54400,1.0
54500,1.0
54600,1.0
54700,1.0
54800,1.0
54900,1.0
55000,1.0
55100,1.0
55200,1.0
55300,1.0
55400,1.0
55500,1.0
55600,1.0
55700,1.0
55800,1.0
55900,1.0
56000,1.0
56100,1.0
56200,1.0
56300,1.0
56400,1.0
56500,1.0
56600,1.0
56700,1.0
56800,1.0
56900,1.0
57000,1.0
57100,1.0
57200,1.0
57300,1.0
57400,1.0
57500,1.0
57600,1.0
57700,1.0
57800,1.0
57900,1.0
58000,1.0
58100,1.0
58200,1.0
58300,1.0
58400,1.0
58500,1.0
58600,1.0
58700,1.0
58800,1.0
58900,1.0
59000,1.0
59100,1.0
59200,1.0
59300,1.0
59400,1.0
59500,1.0
59600,1.0
59700,1.0
59800,1.0
59900,1.0
60000,1.0
60100,1.0
60200,1.0
60300,1.0
60400,1.0
60500,1.0
60600,1.0
60700,1.0
60800,1.0
60900,1.0
61000,1.0
61100,1.0
61200,1.0
61300,1.0
61400,1.0
61500,1.0
61600,1.0
61700,1.0
61800,1.0
61900,1.0
62000,1.0
62100,1.0
62200,1.0
62300,1.0
62400,1.0
62500,1.0
62600,1.0
62700,1.0
62800,1.0
62900,1.0
63000,1.0
63100,1.0
63200,1.0
63300,1.0
63400,1.0
63500,1.0
63600,1.0
63700,1.0
63800,1.0
63900,1.0
64000,1.0
64100,1.0
64200,1.0
64300,1.0
64400,1.0
64500,1.0
64600,1.0
64700,1.0
64800,1.0
64900,1.0
65000,1.0
65100,1.0
65200,1.0
65300,1.0
65400,1.0
65500,1.0
65600,1.0
65700,1.0
65800,1.0
65900,1.0
66000,1.0
66100,1.0
66200,1.0
66300,1.0
66400,1.0
66500,1.0
66600,1.0
66700,1.0
66800,1.0
66900,1.0
67000,1.0
67100,1.0
67200,1.0
67300,1.0
67400,1.0
67500,1.0
67600,1.0
67700,1.0
67800,1.0
67900,1.0
68000,1.0
68100,1.0
68200,1.0
68300,1.0
68400,1.0
68500,1.0
68600,1.0
68700,1.0
68800,1.0
68900,1.0
69000,1.0
69100,1.0
69200,1.0
69300,1.0
69400,1.0
69500,1.0
69600,1.0
69700,1.0
69800,1.0
69900,1.0
70000,1.0
70100,1.0
70200,1.0
70300,1.0
70400,1.0
70500,1.0
70600,1.0
70700,1.0
70800,1.0
70900,1.0
71000,1.0
71100,1.0
71200,1.0
71300,1.0
71400,1.0
71500,1.0
71600,1.0
71700,1.0
71800,1.0
71900,1.0
72000,1.0
72100,1.0
72200,1.0
72300,1.0
72400,1.0
72500,1.0
72600,1.0
72700,1.0
72800,1.0
72900,1.0
73000,1.0
73100,1.0
73200,1.0
73300,1.0
73400,1.0
73500,1.0
73600,1.0
73700,1.0
73800,1.0
73900,1.0
74000,1.0
74100,1.0
74200,1.0
74300,1.0
74400,1.0
74500,1.0
74600,1.0
74700,1.0
74800,1.0
74900,1.0
75000,1.0
75100,1.0
75200,1.0
75300,1.0
75400,1.0
75500,1.0
75600,1.0
75700,1.0
75800,1.0
75900,1.0
76000,1.0
76100,1.0
76200,1.0
76300,1.0
76400,1.0
76500,1.0
76600,1.0
76700,1.0
76800,1.0
76900,1.0
77000,1.0
77100,1.0
77200,1.0
77300,1.0
77400,1.0
77500,1.0
77600,1.0
77700,1.0
77800,1.0
77900,1.0
78000,1.0
78100,1.0
78200,1.0
78300,1.0
78400,1.0
78500,1.0
78600,1.0
78700,1.0
78800,1.0
78900,1.0
79000,1.0
79100,1.0
79200,1.0
79300,1.0
79400,1.0
79500,1.0
79600,1.0
79700,1.0
79800,1.0
79900,1.0
80000,1.0
80100,1.0
80200,1.0
80300,1.0
80400,1.0
80500,1.0
80600,1.0
80700,1.0
80800,1.0
80900,1.0
81000,1.0
81100,1.0
81200,1.0
81300,1.0
81400,1.0
81500,1.0
81600,1.0
81700,1.0
81800,1.0
81900,1.0
82000,1.0
82100,1.0
82200,1.0
82300,1.0
82400,1.0
82500,1.0
82600,1.0
82700,1.0
82800,1.0
82900,1.0
83000,1.0
83100,1.0
83200,1.0
83300,1.0
83400,1.0
83500,1.0
83600,1.0
83700,1.0
83800,1.0
83900,1.0
84000,1.0
84100,1.0
84200,1.0
84300,1.0
84400,1.0
84500,1.0
84600,1.0
84700,1.0
84800,1.0
84900,1.0
85000,1.0
85100,1.0
85200,1.0
85300,1.0
85400,1.0
85500,1.0
85600,1.0
85700,1.0
85800,1.0
85900,1.0
86000,1.0
86100,1.0
86200,1.0
86300,1.0
86400,1.0
86500,1.0
86600,1.0
86700,1.0
86800,1.0
86900,1.0
87000,1.0
87100,1.0
87200,1.0
87300,1.0
87400,1.0
87500,1.0
87600,1.0
87700,1.0
87800,1.0
87900,1.0
88000,1.0
88100,1.0
88200,1.0
88300,1.0
88400,1.0
88500,1.0
88600,1.0
88700,1.0
88800,1.0
88900,1.0
89000,1.0
89100,1.0
89200,1.0
89300,1.0
89400,1.0
89500,1.0
89600,1.0
89700,1.0
89800,1.0
89900,1.0
90000,1.0
90100,1.0
90200,1.0
90300,1.0
90400,1.0
90500,1.0
90600,1.0
90700,1.0
90800,1.0
90900,1.0
91000,1.0
91100,1.0
91200,1.0
91300,1.0
91400,1.0
91500,1.0
91600,1.0
91700,1.0
91800,1.0
91900,1.0
92000,1.0
92100,1.0
92200,1.0
92300,1.0
92400,1.0
92500,1.0
92600,1.0
92700,1.0
92800,1.0
92900,1.0
93000,1.0
93100,1.0
93200,1.0
93300,1.0
93400,1.0
93500,1.0
93600,1.0
93700,1.0
93800,1.0
93900,1.0
94000,1.0
94100,1.0
94200,1.0
94300,1.0
94400,1.0
94500,1.0
94600,1.0
94700,1.0
94800,1.0
94900,1.0
95000,1.0
95100,1.0
95200,1.0
95300,1.0
95400,1.0
95500,1.0
95600,1.0
95700,1.0
95800,1.0
95900,1.0
96000,1.0
96100,1.0
96200,1.0
96300,1.0
96400,1.0
96500,1.0
96600,1.0
96700,1.0
96800,1.0
96900,1.0
97000,1.0
97100,1.0
97200,1.0
97300,1.0
97400,1.0
97500,1.0
97600,1.0
97700,1.0
97800,1.0
97900,1.0
98000,1.0
98100,1.0
98200,1.0
98300,1.0
98400,1.0
98500,1.0
98600,1.0
98700,1.0
98800,1.0
98900,1.0
99000,1.0
99100,1.0
99200,1.0
99300,1.0
99400,1.0
99500,1.0
99600,1.0
99700,1.0
99800,1.0
99900,1.0
100000,1.0
100100,1.0
100200,1.0
100300,1.0
100400,1.0
100500,1.0
100600,1.0
100700,1.0
100800,1.0
100900,1.0
101000,1.0
101100,1.0
101200,1.0
101300,1.0
101400,1.0
101500,1.0
101600,1.0
101700,1.0
101800,1.0
101900,1.0
102000,1.0
102100,1.0
102200,1.0
102300,1.0
102400,1.0
102500,1.0
102600,1.0
102700,1.0
102800,1.0
102900,1.0
103000,1.0
103100,1.0
103200,1.0
103300,1.0
103400,1.0
103500,1.0
103600,1.0
103700,1.0
103800,1.0
103900,1.0
104000,1.0
104100,1.0
104200,1.0
104300,1.0
104400,1.0
104500,1.0
104600,1.0
104700,1.0
104800,1.0
104900,1.0
105000,1.0
105100,1.0
105200,1.0
105300,1.0
105400,1.0
105500,1.0
105600,1.0
105700,1.0
105800,1.0
105900,1.0
106000,1.0
106100,1.0
106200,1.0
106300,1.0
106400,1.0
106500,1.0
106600,1.0
106700,1.0
106800,1.0
106900,1.0
107000,1.0
107100,1.0
107200,1.0
